state,file_path
Andhra Pradesh,C:/Users/kumar/Desktop/scraped_data/busdetailsall/andhra_busdetails.csv
Kerala,C:/Users/kumar/Desktop/scraped_data/busdetailsall/kerala_busdetails.csv
Telangana,C:/Users/kumar/Desktop/scraped_data/busdetailsall/telangana_busdetails.csv
Gujarat,C:/Users/kumar/Desktop/scraped_data/busdetailsall/gujarat_busdetails.csv
Rajasthan,C:/Users/kumar/Desktop/scraped_data/busdetailsall/rajasthan_busdetails.csv
Punjab,C:/Users/kumar/Desktop/scraped_data/busdetailsall/punjab_busdetails.csv
Uttar Pradesh,C:/Users/kumar/Desktop/scraped_data/busdetailsall/uttarpradesh_busdetails.csv
Meghalaya,C:/Users/kumar/Desktop/scraped_data/busdetailsall/meghalaya_busdetails.csv
Assam,C:/Users/kumar/Desktop/scraped_data/busdetailsall/assam_busdetails.csv
Haryana,C:/Users/kumar/Desktop/scraped_data/busdetailsall/haryana_busdetails.csv
